Instance type,Instance family,Instance size,Availability zones,Free tier eligible,Free Trial available,Bare metal,Hypervisor,vCPUs,Architecture,Cores,Valid cores,Threads per core,Valid threads per core,Sustained clock speed (GHz),Memory (GiB),Storage (GB),Local instance storage,Storage type,Storage disk count,EBS encryption support,EBS optimization support,Network performance,ENA support,Maximum number of network interfaces,IPv4 addresses per interface,IPv6 addresses per interface,IPv6 support,Supported placement group strategies,GPUs,FPGAs,Auto Recovery support,Reboot migration support,Supported root device types,Dedicated Host support,On-Demand Hibernation support,Burstable Performance support,Current generation,EBS Baseline Bandwidth (Mbps),EBS Baseline IOPS,EBS Baseline Throughput (MB/s),EBS Maximum Bandwidth (Mbps),EBS Maximum IOPS,EBS Maximum Throughput (MB/s),On-Demand Windows pricing,On-Demand Linux pricing,On-Demand SUSE pricing,On-Demand RHEL pricing,On-Demand Ubuntu Pro pricing,ENA Express support,ENA queues support
im4gn.large,im4gn,large,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,2,arm64,2,"1,2",1,1,2.5,8,937,true,ssd,1,supported,default,Up to 25 Gigabit,required,3,10,10,true,"cluster, partition, spread",0,0,-,unsupported,ebs,true,true,-,true,1250,5000,156.25,10000,40000,1250,-,0.21804 USD per Hour,0.27434 USD per Hour,0.24684 USD per Hour,0.22154 USD per Hour,false,false
m7i.large,m7i,large,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,2,x86_64,1,1,2,"1,2",3.2,8,0,-,-,0,supported,default,Up to 12.5 Gigabit,required,3,10,10,true,"cluster, partition, spread",0,0,true,supported,ebs,true,true,-,true,650,3600,81.25,10000,40000,1250,0.218 USD per Hour,0.126 USD per Hour,0.1823 USD per Hour,0.1548 USD per Hour,0.1295 USD per Hour,false,false
g4dn.16xlarge,g4dn,16xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,64,x86_64,32,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32",2,"1,2",2.5,256,900,true,ssd,1,supported,default,50 Gigabit,required,4,15,15,true,"cluster, partition, spread",1,0,-,unsupported,ebs,-,-,-,true,9500,40000,1187.5,9500,40000,1187.5,8.603 USD per Hour,5.659 USD per Hour,5.784 USD per Hour,6.35 USD per Hour,5.771 USD per Hour,false,false
m7i.xlarge,m7i,xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,4,x86_64,2,"1,2",2,"1,2",3.2,16,0,-,-,0,supported,default,Up to 12.5 Gigabit,required,4,15,15,true,"cluster, partition, spread",0,0,true,supported,ebs,true,true,-,true,1250,6000,156.25,10000,40000,1250,0.436 USD per Hour,0.252 USD per Hour,0.3083 USD per Hour,0.3096 USD per Hour,0.259 USD per Hour,false,false
m5.2xlarge,m5,2xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,8,x86_64,4,"2,4",2,"1,2",3.1,32,0,-,-,0,supported,default,Up to 10 Gigabit,required,4,15,15,true,"cluster, partition, spread",0,0,true,supported,ebs,true,true,-,false,2300,12000,287.5,4750,18750,593.75,0.848 USD per Hour,0.48 USD per Hour,0.58 USD per Hour,0.595 USD per Hour,0.494 USD per Hour,false,false
c8i-flex.xlarge,c8i-flex,xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,4,x86_64,2,"1,2",2,"1,2",3.9,8,0,-,-,0,supported,default,Up to 12.5 Gigabit,required,4,30,30,true,"partition, spread",0,0,true,supported,ebs,-,true,-,true,630,3600,78.75,10000,40000,1250,0.40732 USD per Hour,0.23252 USD per Hour,0.28882 USD per Hour,0.29012 USD per Hour,0.23952 USD per Hour,false,true
c7g.12xlarge,c7g,12xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,48,arm64,48,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48",1,1,2.6,96,0,-,-,0,supported,default,22.5 Gigabit,required,8,30,30,true,"cluster, partition, spread",0,0,true,supported,ebs,true,true,-,true,15000,60000,1875,15000,60000,1875,-,2.2646 USD per Hour,2.3896 USD per Hour,2.783 USD per Hour,2.3486 USD per Hour,true,false
c5ad.8xlarge,c5ad,8xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,32,x86_64,16,"1,2,3,4,8,12,16",2,"1,2",3.3,64,1200,true,ssd,2,supported,default,10 Gigabit,required,8,30,30,true,"cluster, partition, spread",0,0,-,unsupported,ebs,-,-,-,true,3170,13300,396.25,3170,13300,396.25,3.28 USD per Hour,1.808 USD per Hour,1.933 USD per Hour,2.154 USD per Hour,1.864 USD per Hour,false,false
i3en.2xlarge,i3en,2xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,8,x86_64,4,"2,4",2,"1,2",3.1,64,5000,true,ssd,2,supported,default,Up to 25 Gigabit,required,4,15,15,true,"cluster, partition, spread",0,0,-,unsupported,ebs,true,true,-,true,2307,12000,288.3875,4750,20000,593.75,1.452 USD per Hour,1.084 USD per Hour,1.209 USD per Hour,1.199 USD per Hour,1.098 USD per Hour,false,false
m7i-flex.8xlarge,m7i-flex,8xlarge,"ap-southeast-2a, ap-southeast-2b, ap-southeast-2c",false,false,false,nitro,32,x86_64,16,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",2,"1,2",3.2,128,0,-,-,0,supported,default,Up to 12.5 Gigabit,required,8,30,30,true,"partition, spread",0,0,true,supported,ebs,-,true,-,true,5000,20000,625,10000,40000,1250,3.3136 USD per Hour,1.9152 USD per Hour,2.0402 USD per Hour,2.2608 USD per Hour,1.9712 USD per Hour,false,false
